▿ DefaultContentSnapshot
  ▿ monsters: 325 elements
    ▿ Monster
        - initiative: Optional<Initiative>.none
        - languages: Optional<String>.none
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 2 key/value pairs
            ▿ (2 elements)
              - key: MovementMode.swim
              - value: 60
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 0
        - name: "Killer Whale"
        - savingThrows: 0 key/value pairs
        ▿ senses: Optional<String>
          - some: "blindsight 120 ft., passive Perception 13"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.huge
        ▿ skills: 1 key/value pair
          ▿ (2 elements)
            - key: Skill.perception
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 3
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "beast"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 1
        - numenator: 3
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            - some: Alignment.any
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          ▿ wrappedValue: 1 element
            ▿ Parseable<CreatureAction, ParsedCreatureAction>
              ▿ input: CreatureAction
                ▿ _id: Wrapper<UUID>
                  - wrappedValue: 00000000-0000-0000-0000-846000000000
                - description: "The knight adds 2 to its AC against one melee attack that would hit it. To do so, the knight must see the attacker and be wielding a melee weapon."
                - name: "Parry"
              - result: Optional<ParserResult>.none
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 15
            ▿ constitution: AbilityScore
              - score: 14
            ▿ dexterity: AbilityScore
              - score: 11
            ▿ intelligence: AbilityScore
              - score: 11
            ▿ strength: AbilityScore
              - score: 16
            ▿ wisdom: AbilityScore
              - score: 11
        ▿ actions: 4 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-842000000000
              - description: "The knight makes two melee attacks."
              - name: "Multiattack"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-843000000000
              - description: "Melee Weapon Attack: +5 to hit, reach 5 ft., one target. Hit: 10 (2d6 + 3) slashing damage."
              - name: "Greatsword"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-844000000000
              - description: "Ranged Weapon Attack: +2 to hit, range 100/400 ft., one target. Hit: 5 (1d10) piercing damage."
              - name: "Heavy Crossbow"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-845000000000
              - description: "For 1 minute, the knight can utter a special command or warning whenever a nonhostile creature that it can see within 30 ft. of it makes an attack roll or a saving throw. The creature can add a d4 to its roll provided it can hear and understand the knight. A creature can benefit from only one Leadership die at a time. This effect ends if the knight is incapacitated."
              - name: "Leadership (Recharges after a Short or Long Rest)"
            - result: Optional<ParserResult>.none
        ▿ armor: 1 element
          ▿ Armor
            ▿ armorClass: ArmorClass
              - addDex: false
              ▿ base: Optional<Int>
                - some: 18
              - bonus: 0
              - maxDex: Optional<Int>.none
            - imposesStealthDisadvantage: false
            - name: "plate"
            - requiredStrength: Optional<Int>.none
        ▿ armorClass: Optional<Int>
          - some: 18
        ▿ challengeRating: Optional<Fraction>
          ▿ some: Fraction
            - denominator: 1
            - numenator: 3
        - conditionImmunities: Optional<String>.none
        - damageImmunities: Optional<String>.none
        - damageResistances: Optional<String>.none
        - damageVulnerabilities: Optional<String>.none
        ▿ features: 1 element
          ▿ Parseable<CreatureFeature, ParsedCreatureFeature>
            ▿ input: CreatureFeature
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-841000000000
              - description: "The knight has advantage on saving throws against being frightened."
              - name: "Brave"
            - result: Optional<ParserResult>.none
        ▿ hitPointDice: Optional<DiceExpression>
          ▿ some: 8d8 + 16
            ▿ compound: (3 elements)
              ▿ .0: 8d8
                ▿ dice: (2 elements)
                  - count: 8
                  ▿ die: Die
                    - color: Optional<Color>.none
                    - sides: 8
              - .1: Operator.add
              ▿ .2: 16
                - number: 16
        ▿ hitPoints: Optional<Int>
          - some: 52
        - initiative: Optional<Initiative>.none
        ▿ languages: Optional<String>
          - some: "any one language (usually Common)"
        - legendary: Optional<Legendary>.none
        - level: Optional<Int>.none
        ▿ movement: Optional<Dictionary<MovementMode, Int>>
          ▿ some: 1 key/value pair
            ▿ (2 elements)
              - key: MovementMode.walk
              - value: 30
        - name: "Knight"
        ▿ savingThrows: 2 key/value pairs
          ▿ (2 elements)
            - key: Ability.constitution
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 4
          ▿ (2 elements)
            - key: Ability.wisdom
            ▿ value: Proficiency
              ▿ custom: Modifier
                - modifier: 2
        ▿ senses: Optional<String>
          - some: "passive Perception 10"
        ▿ size: Optional<CreatureSize>
          - some: CreatureSize.medium
        - skills: 0 key/value pairs
        - subtype: Optional<String>.none
        ▿ type: Optional<Parseable<String, MonsterType>>
          ▿ some: Parseable<String, MonsterType>
            - input: "humanoid"
            - result: Optional<ParserResult>.none
    ▿ Monster
      ▿ challengeRating: Fraction
        - denominator: 8
        - numenator: 1
      ▿ realm: core
        ▿ value: core
          - rawValue: "core"
      ▿ stats: StatBlock
        ▿ _alignment: Migrated<Optional<Alignment>>
          ▿ wrappedValue: Optional<Alignment>
            ▿ some: Alignment
              ▿ both: (2 elements)
                - .0: Moral.lawful
                - .1: Ethic.evil
        ▿ _reactions: Wrapper<EmptyList<IdentifiedArray<UUID, Parseable<CreatureAction, ParsedCreatureAction>>>>
          - wrappedValue: 0 elements
        ▿ abilityScores: Optional<AbilityScores>
          ▿ some: AbilityScores
            ▿ charisma: AbilityScore
              - score: 8
            ▿ constitution: AbilityScore
              - score: 9
            ▿ dexterity: AbilityScore
              - score: 15
            ▿ intelligence: AbilityScore
              - score: 8
            ▿ strength: AbilityScore
              - score: 7
            ▿ wisdom: AbilityScore
              - score: 7
        ▿ actions: 2 elements
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-849000000000
              - description: "Melee Weapon Attack: +4 to hit, reach 5 ft., one target. Hit: 4 (1d4 + 2) piercing damage."
              - name: "Dagger"
            - result: Optional<ParserResult>.none
          ▿ Parseable<CreatureAction, ParsedCreatureAction>
            ▿ input: CreatureAction
              ▿ _id: Wrapper<UUID>
                - wrappedValue: 00000000-0000-0000-0000-850000000000
              - description: "Ranged Weapon Attack: +4 to hit, range 30/120 ft., one target. Hit: 4 (1d4 + 2) bludgeoning damage."
              - name: "Sling"
            - result: Optional<ParserResult>.none
